
 	 Check Design Report (c)
hpin:I2CAndMemory/i2c_inst/mux_next_state_344_37/in_0[0] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_344_37/in_1[1] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_344_37/in_1[0] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_MY_ADDR_86_9/in_0[2] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_MY_ADDR_86_9/in_0[1] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_MY_ADDR_86_9/in_0[0] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_MY_ADDR_86_9/in_1[2] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_MY_ADDR_86_9/in_1[1] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_MY_ADDR_86_9/in_1[0] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_MY_ADDR_86_9/in_2[2] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_MY_ADDR_86_9/in_2[1] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_MY_ADDR_86_9/in_2[0] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_MY_ADDR_86_9/in_3[2] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_MY_ADDR_86_9/in_3[1] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_MY_ADDR_86_9/in_3[0] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_MY_ADDR_86_9/in_4[2] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_MY_ADDR_86_9/in_4[1] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_MY_ADDR_86_9/in_4[0] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_MY_ADDR_86_9/in_5[2] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_MY_ADDR_86_9/in_5[1] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_MY_ADDR_86_9/in_5[0] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_MY_ADDR_86_9/in_6[2] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_MY_ADDR_86_9/in_6[1] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_MY_ADDR_86_9/in_6[0] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_MY_ADDR_86_9/in_7[2] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_MY_ADDR_86_9/in_7[1] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_MY_ADDR_86_9/in_7[0] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_359_41/in_0[2] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_359_41/in_0[1] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_359_41/in_0[0] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_359_41/in_1[2] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_359_41/in_1[1] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_359_41/in_1[0] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_356_33/in_1[2] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_356_33/in_1[1] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_356_33/in_1[0] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_372_34/in_0[1] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_372_34/in_0[0] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_372_34/in_1[1] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_372_34/in_1[0] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_371_21/in_0[3] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_371_21/in_0[2] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_371_21/in_0[1] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_371_21/in_0[0] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_371_21/in_1[1] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_371_21/in_1[0] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_384_66/in_0[2] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_384_66/in_0[1] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_384_66/in_0[0] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_384_66/in_1[2] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_384_66/in_1[1] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_384_66/in_1[0] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_382_59/in_1[2] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_382_59/in_1[1] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_382_59/in_1[0] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_396_21/in_0[1] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_396_21/in_0[0] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_396_21/in_1[1] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_396_21/in_1[0] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_read_only_reg_247_43/in_0 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_read_only_reg_247_43/in_1 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_411_60/in_0[3] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_411_60/in_0[2] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_411_60/in_0[1] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_411_60/in_0[0] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_411_60/in_1[3] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_411_60/in_1[2] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_411_60/in_1[1] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_411_60/in_1[0] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_409_52/in_1[3] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_409_52/in_1[2] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_409_52/in_1[1] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_409_52/in_1[0] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_421_21/in_0[2] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_421_21/in_0[1] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_421_21/in_0[0] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_421_21/in_1[2] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_421_21/in_1[1] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_421_21/in_1[0] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_432_37/in_0 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_432_37/in_1 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_331_19/in_0[3] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_331_19/in_0[2] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_331_19/in_0[1] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_331_19/in_0[0] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_331_19/in_1[3] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_331_19/in_1[2] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_331_19/in_2[2] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_331_19/in_4[1] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_331_19/in_5[3] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_331_19/in_5[2] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_331_19/in_7[1] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_331_19/in_8[2] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_331_19/in_8[1] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_331_19/in_8[0] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_331_19/in_9[3] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_331_19/in_9[2] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_331_19/in_10[3] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_331_19/in_10[2] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_331_19/in_10[1] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_331_19/in_10[0] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_rw_bit_174_23/in_1 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_Reg_read_144_38/in_1 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_Reg_write_128_39/in_1 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_Reg_write_118_55/in_1 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/ctl_118_55/in_0 	 (fanout : 6)
hpin:I2CAndMemory/i2c_inst/mux_clk_cnt_118_55/in_2[1] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_clk_cnt_118_55/in_2[0] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_clk_cnt_118_55/in_5[1] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_clk_cnt_118_55/in_5[0] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_sda_en_174_23/in_0 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_sda_en_174_23/in_1 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_sda_en_174_23/in_2 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_sda_en_174_23/in_3 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_sda_en_174_23/in_4 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_sda_en_174_23/in_5 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_sda_en_174_23/in_6 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_sda_en_174_23/in_7 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_sda_en_174_23/in_8 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_sda_en_174_23/in_9 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_sda_en_174_23/in_10 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_sda_en_174_23/in_11 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_bit_cnt_201_25/in_1[3] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_bit_cnt_201_25/in_1[2] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_bit_cnt_201_25/in_1[1] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_bit_cnt_201_25/in_1[0] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_bit_cnt_218_46/in_1[3] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_bit_cnt_218_46/in_1[2] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_bit_cnt_218_46/in_1[1] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_bit_cnt_218_46/in_1[0] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_bit_cnt_216_25/in_1[3] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_bit_cnt_216_25/in_1[2] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_bit_cnt_216_25/in_1[1] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_bit_cnt_216_25/in_1[0] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_bit_cnt_285_46/in_1[3] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_bit_cnt_285_46/in_1[2] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_bit_cnt_285_46/in_1[1] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_bit_cnt_285_46/in_1[0] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_bit_cnt_174_23/in_0[3] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_bit_cnt_174_23/in_0[2] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_bit_cnt_174_23/in_0[1] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_bit_cnt_174_23/in_0[0] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_bit_cnt_174_23/in_5[3] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_bit_cnt_174_23/in_5[2] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_bit_cnt_174_23/in_5[1] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_bit_cnt_174_23/in_5[0] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_bit_cnt_174_23/in_7[3] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_bit_cnt_174_23/in_7[2] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_bit_cnt_174_23/in_7[1] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_bit_cnt_174_23/in_7[0] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_bit_cnt_174_23/in_9[3] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_bit_cnt_174_23/in_9[2] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_bit_cnt_174_23/in_9[1] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_bit_cnt_174_23/in_9[0] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_bit_cnt_174_23/in_10[3] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_bit_cnt_174_23/in_10[2] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_bit_cnt_174_23/in_10[1] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_bit_cnt_174_23/in_10[0] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_shift_reg_174_23/in_3[7] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_shift_reg_174_23/in_3[6] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_shift_reg_174_23/in_3[5] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_shift_reg_174_23/in_3[4] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_shift_reg_174_23/in_3[3] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_shift_reg_174_23/in_3[2] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_shift_reg_174_23/in_3[1] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_shift_reg_174_23/in_3[0] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_read_only_reg_174_23/in_0 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_read_only_reg_174_23/in_2 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_Reg_read_135_52/in_1 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_327_22/in_1[2] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_327_22/in_1[1] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_327_22/in_1[0] 	 (fanout : 1)
hpin:I2CAndMemory/mem_inst/gte_112_36/B[1] 	 (fanout : 1)
hpin:I2CAndMemory/mem_inst/gte_112_36/B[0] 	 (fanout : 1)
hpin:I2CAndMemory/mem_inst/lte_112_56/B[2] 	 (fanout : 2)
hpin:I2CAndMemory/mem_inst/lte_112_56/B[1] 	 (fanout : 2)
hpin:I2CAndMemory/mem_inst/lte_112_56/B[0] 	 (fanout : 1)
hpin:I2CAndMemory/mem_inst/lte_104_26/B[5] 	 (fanout : 2)
hpin:I2CAndMemory/mem_inst/lte_104_26/B[4] 	 (fanout : 2)
hpin:I2CAndMemory/mem_inst/lte_104_26/B[3] 	 (fanout : 2)
hpin:I2CAndMemory/mem_inst/lte_104_26/B[2] 	 (fanout : 2)
hpin:I2CAndMemory/mem_inst/lte_104_26/B[1] 	 (fanout : 2)
hpin:I2CAndMemory/mem_inst/lte_104_26/B[0] 	 (fanout : 1)
hpin:I2CAndMemory/mem_inst/ctl_104_26/in_0 	 (fanout : 4)
hpin:I2CAndMemory/mem_inst/mux_rw_en_104_26/in_0 	 (fanout : 1)
hpin:I2CAndMemory/mem_inst/mux_rw_en_104_26/in_1 	 (fanout : 1)
hpin:I2CAndMemory/mem_inst/mux_rw_en_104_26/in_2 	 (fanout : 1)
hpin:I2CAndMemory/mem_inst/mux_rw_en_104_26/in_3 	 (fanout : 1)
hpin:I2CAndMemory/mem_inst/mux_registers_en[0]_112_25/in_1 	 (fanout : 1)
hpin:I2CAndMemory/mem_inst/mux_registers_en[0]_111_58/in_0 	 (fanout : 1)
hpin:I2CAndMemory/mem_inst/mux_registers_en[0]_106_49/in_1 	 (fanout : 1)
hpin:I2CAndMemory/mem_inst/mux_registers_en[0]_104_26/in_0 	 (fanout : 1)
Total number of constant hierarchical pins in design 'I2CAndMemory' : 225

No constant connected ports in design 'I2CAndMemory'

  Done Checking the design.
